TRANSFORMERS_CACHE: /data/transformers_cache
HF_HOME: /data/huggingface
HUGGINGFACE_HUB_CACHE: /data/huggingface/hub
HF_DATASETS_CACHE: /data/hf_datasets_cache
TMPDIR: /data/tmp
Adding a distinct [PAD] token
Input IDs:  [37889, 267, 354, 550, 44476, 6844, 63419, 11645, 84, 1044, 347, 300, 47271, 3122, 66, 3172, 300, 650, 42229, 585, 9275, 3130, 24336, 336, 11, 9843, 104, 6321, 22137, 4886, 3779, 299, 44256, 12784, 281, 3891, 324, 89, 60611, 8828, 898, 11023, 73, 83209, 12756, 1630, 30657, 72578, 30657, 624, 34, 321, 85, 77983, 74, 309, 36424, 145767, 3891, 86172, 11179, 30657, 8579, 51214, 12950, 16, 8, 16502, 3275, 145910, 11645, 2098, 79, 30657, 81, 6216, 12950, 17, 8, 650, 1461, 436, 1055, 3187, 645, 502, 2717, 30657, 73, 24336, 20589, 300, 7106, 11645, 72, 902, 511, 2682, 12950, 18, 8, 259, 30657, 36424, 285, 1461, 436, 36081, 4719, 30657, 5580, 12832, 19, 340, 7, 16, 8, 26692, 1862, 518, 67, 6053, 10854, 60611, 55067, 1579, 83209, 624, 7, 17, 8, 26692, 1862, 518, 67, 6053, 3275, 268, 75, 60611, 37877, 60611, 39525, 1013, 1579, 13416, 2994, 145909, 300, 624, 7, 18, 8, 26692, 1862, 518, 67, 6053, 3275, 268, 75, 60611, 37877, 60611, 39525, 1013, 1579, 13416, 2994, 145909, 300, 624, 7, 19, 8, 51333, 2576, 6329, 30657, 3235, 1013, 1579, 13416, 387, 343, 300, 13, 151643, 151643, 151665, 151665, 151665, 151665, 151665, 151665, 151665, 151665, 151665, 151665, 151665, 151665, 151665, 151665, 151665, 151665, 151665, 151665, 151665, 151665, 151665, 151665, 151665, 151665, 151665, 151665, 151665, 151665, 151665, 151665, 151665, 151665, 151665, 151665, 151665, 151665, 151665, 151665, 151665, 151665, 151665, 151665, 151665, 151665, 151665, 151665, 151665, 151665, 151665, 151665, 151665, 151665, 151665, 151665, 151665, 151665, 151665, 151665, 151665, 151665, 151665, 151665, 151665, 151665, 151665, 151665, 151665]
Labels:  [37889, 267, 354, 550, 44476, 6844, 63419, 11645, 84, 1044, 347, 300, 47271, 3122, 66, 3172, 300, 650, 42229, 585, 9275, 3130, 24336, 336, 11, 9843, 104, 6321, 22137, 4886, 3779, 299, 44256, 12784, 281, 3891, 324, 89, 60611, 8828, 898, 11023, 73, 83209, 12756, 1630, 30657, 72578, 30657, 624, 34, 321, 85, 77983, 74, 309, 36424, 145767, 3891, 86172, 11179, 30657, 8579, 51214, 12950, 16, 8, 16502, 3275, 145910, 11645, 2098, 79, 30657, 81, 6216, 12950, 17, 8, 650, 1461, 436, 1055, 3187, 645, 502, 2717, 30657, 73, 24336, 20589, 300, 7106, 11645, 72, 902, 511, 2682, 12950, 18, 8, 259, 30657, 36424, 285, 1461, 436, 36081, 4719, 30657, 5580, 12832, 19, 340, 7, 16, 8, 26692, 1862, 518, 67, 6053, 10854, 60611, 55067, 1579, 83209, 624, 7, 17, 8, 26692, 1862, 518, 67, 6053, 3275, 268, 75, 60611, 37877, 60611, 39525, 1013, 1579, 13416, 2994, 145909, 300, 624, 7, 18, 8, 26692, 1862, 518, 67, 6053, 3275, 268, 75, 60611, 37877, 60611, 39525, 1013, 1579, 13416, 2994, 145909, 300, 624, 7, 19, 8, 51333, 2576, 6329, 30657, 3235, 1013, 1579, 13416, 387, 343, 300, 13, 151643, 151643, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100]
Valid Label Tokens:  [37889, 267, 354, 550, 44476, 6844, 63419, 11645, 84, 1044, 347, 300, 47271, 3122, 66, 3172, 300, 650, 42229, 585, 9275, 3130, 24336, 336, 11, 9843, 104, 6321, 22137, 4886, 3779, 299, 44256, 12784, 281, 3891, 324, 89, 60611, 8828, 898, 11023, 73, 83209, 12756, 1630, 30657, 72578, 30657, 624, 34, 321, 85, 77983, 74, 309, 36424, 145767, 3891, 86172, 11179, 30657, 8579, 51214, 12950, 16, 8, 16502, 3275, 145910, 11645, 2098, 79, 30657, 81, 6216, 12950, 17, 8, 650, 1461, 436, 1055, 3187, 645, 502, 2717, 30657, 73, 24336, 20589, 300, 7106, 11645, 72, 902, 511, 2682, 12950, 18, 8, 259, 30657, 36424, 285, 1461, 436, 36081, 4719, 30657, 5580, 12832, 19, 340, 7, 16, 8, 26692, 1862, 518, 67, 6053, 10854, 60611, 55067, 1579, 83209, 624, 7, 17, 8, 26692, 1862, 518, 67, 6053, 3275, 268, 75, 60611, 37877, 60611, 39525, 1013, 1579, 13416, 2994, 145909, 300, 624, 7, 18, 8, 26692, 1862, 518, 67, 6053, 3275, 268, 75, 60611, 37877, 60611, 39525, 1013, 1579, 13416, 2994, 145909, 300, 624, 7, 19, 8, 51333, 2576, 6329, 30657, 3235, 1013, 1579, 13416, 387, 343, 300, 13, 151643, 151643]
151643
<|endoftext|>
{'loss': 3.1609, 'grad_norm': 1.7865004539489746, 'learning_rate': 1.9780219780219784e-05, 'epoch': 0.08}
{'loss': 0.8052, 'grad_norm': 1.0418593883514404, 'learning_rate': 1.0393772893772895e-05, 'epoch': 3.36}
{'loss': 0.8726, 'grad_norm': 1.2136605978012085, 'learning_rate': 1.0164835164835165e-05, 'epoch': 3.44}
{'loss': 0.8323, 'grad_norm': 1.152915596961975, 'learning_rate': 9.935897435897437e-06, 'epoch': 3.52}
{'loss': 0.8843, 'grad_norm': 0.9314824938774109, 'learning_rate': 9.706959706959708e-06, 'epoch': 3.6}
{'loss': 0.8671, 'grad_norm': 1.136216163635254, 'learning_rate': 9.478021978021978e-06, 'epoch': 3.68}
{'loss': 0.8466, 'grad_norm': 1.3598754405975342, 'learning_rate': 9.24908424908425e-06, 'epoch': 3.76}
{'loss': 0.8343, 'grad_norm': 1.060871958732605, 'learning_rate': 9.02014652014652e-06, 'epoch': 3.84}
{'loss': 0.8344, 'grad_norm': 0.9730360507965088, 'learning_rate': 8.791208791208792e-06, 'epoch': 3.92}
{'loss': 0.8379, 'grad_norm': 1.4365315437316895, 'learning_rate': 8.562271062271062e-06, 'epoch': 4.0}
{'eval_loss': 0.8421273827552795, 'eval_runtime': 11.7894, 'eval_samples_per_second': 25.447, 'eval_steps_per_second': 12.723, 'epoch': 4.0}
{'loss': 0.858, 'grad_norm': 1.086828351020813, 'learning_rate': 8.333333333333334e-06, 'epoch': 4.07}
{'loss': 0.8581, 'grad_norm': 1.341896891593933, 'learning_rate': 8.104395604395605e-06, 'epoch': 4.15}
{'loss': 0.8244, 'grad_norm': 1.0592858791351318, 'learning_rate': 7.875457875457876e-06, 'epoch': 4.23}
{'loss': 0.8739, 'grad_norm': 1.1660963296890259, 'learning_rate': 7.646520146520147e-06, 'epoch': 4.31}
{'loss': 0.8316, 'grad_norm': 0.9759681820869446, 'learning_rate': 7.417582417582418e-06, 'epoch': 4.39}
{'loss': 0.8574, 'grad_norm': 1.264224648475647, 'learning_rate': 7.188644688644689e-06, 'epoch': 4.47}
{'loss': 0.8654, 'grad_norm': 1.0238662958145142, 'learning_rate': 6.95970695970696e-06, 'epoch': 4.55}
{'loss': 0.8402, 'grad_norm': 0.9808943867683411, 'learning_rate': 6.730769230769232e-06, 'epoch': 4.63}
{'loss': 0.8223, 'grad_norm': 1.1291882991790771, 'learning_rate': 6.5018315018315026e-06, 'epoch': 4.71}
{'loss': 0.8671, 'grad_norm': 1.4396880865097046, 'learning_rate': 6.2728937728937735e-06, 'epoch': 4.79}
{'loss': 0.8698, 'grad_norm': 1.1013362407684326, 'learning_rate': 6.043956043956044e-06, 'epoch': 4.87}
{'loss': 0.8224, 'grad_norm': 1.079594612121582, 'learning_rate': 5.815018315018316e-06, 'epoch': 4.95}
{'eval_loss': 0.8382008075714111, 'eval_runtime': 11.7886, 'eval_samples_per_second': 25.448, 'eval_steps_per_second': 12.724, 'epoch': 5.0}
{'loss': 0.8235, 'grad_norm': 1.3112421035766602, 'learning_rate': 5.586080586080587e-06, 'epoch': 5.03}
{'loss': 0.8357, 'grad_norm': 1.2722926139831543, 'learning_rate': 5.357142857142857e-06, 'epoch': 5.11}
{'loss': 0.8381, 'grad_norm': 2.432520866394043, 'learning_rate': 5.128205128205128e-06, 'epoch': 5.19}
{'loss': 0.8588, 'grad_norm': 1.1804612874984741, 'learning_rate': 4.8992673992674e-06, 'epoch': 5.27}
{'loss': 0.8369, 'grad_norm': 1.2262086868286133, 'learning_rate': 4.6703296703296706e-06, 'epoch': 5.35}
{'loss': 0.8364, 'grad_norm': 1.3722590208053589, 'learning_rate': 4.4413919413919415e-06, 'epoch': 5.43}
{'loss': 0.8599, 'grad_norm': 0.9968483448028564, 'learning_rate': 4.212454212454213e-06, 'epoch': 5.51}
{'loss': 0.8513, 'grad_norm': 1.0797717571258545, 'learning_rate': 3.983516483516483e-06, 'epoch': 5.59}
{'loss': 0.845, 'grad_norm': 1.15570867061615, 'learning_rate': 3.754578754578755e-06, 'epoch': 5.67}
{'loss': 0.8631, 'grad_norm': 1.1689273118972778, 'learning_rate': 3.5256410256410263e-06, 'epoch': 5.75}
{'loss': 0.845, 'grad_norm': 1.0900477170944214, 'learning_rate': 3.2967032967032968e-06, 'epoch': 5.83}
{'loss': 0.8299, 'grad_norm': 1.2078464031219482, 'learning_rate': 3.067765567765568e-06, 'epoch': 5.91}
{'loss': 0.8387, 'grad_norm': 1.2978769540786743, 'learning_rate': 2.838827838827839e-06, 'epoch': 5.99}
{'eval_loss': 0.834777295589447, 'eval_runtime': 11.7897, 'eval_samples_per_second': 25.446, 'eval_steps_per_second': 12.723, 'epoch': 6.0}
{'loss': 0.8396, 'grad_norm': 1.2680296897888184, 'learning_rate': 2.6098901098901103e-06, 'epoch': 6.07}
{'loss': 0.8564, 'grad_norm': 1.5189107656478882, 'learning_rate': 2.380952380952381e-06, 'epoch': 6.15}
{'loss': 0.8876, 'grad_norm': 1.1586580276489258, 'learning_rate': 2.1520146520146525e-06, 'epoch': 6.23}
{'loss': 0.8234, 'grad_norm': 1.4534456729888916, 'learning_rate': 1.9230769230769234e-06, 'epoch': 6.31}
{'loss': 0.8087, 'grad_norm': 0.9865485429763794, 'learning_rate': 1.6941391941391943e-06, 'epoch': 6.39}
{'loss': 0.8407, 'grad_norm': 1.0460519790649414, 'learning_rate': 1.4652014652014654e-06, 'epoch': 6.47}
{'loss': 0.8357, 'grad_norm': 1.3704419136047363, 'learning_rate': 1.2362637362637365e-06, 'epoch': 6.55}
{'loss': 0.8556, 'grad_norm': 1.236399531364441, 'learning_rate': 1.0073260073260074e-06, 'epoch': 6.63}
{'loss': 0.8722, 'grad_norm': 1.0406559705734253, 'learning_rate': 7.783882783882785e-07, 'epoch': 6.71}
{'loss': 0.8336, 'grad_norm': 1.2640033960342407, 'learning_rate': 5.494505494505495e-07, 'epoch': 6.79}
{'loss': 0.7861, 'grad_norm': 1.1921162605285645, 'learning_rate': 3.205128205128205e-07, 'epoch': 6.87}
{'loss': 0.8444, 'grad_norm': 1.0993716716766357, 'learning_rate': 9.157509157509159e-08, 'epoch': 6.95}
{'eval_loss': 0.8339561820030212, 'eval_runtime': 11.7894, 'eval_samples_per_second': 25.447, 'eval_steps_per_second': 12.723, 'epoch': 6.98}
{'train_runtime': 1509.0464, 'train_samples_per_second': 11.597, 'train_steps_per_second': 1.447, 'train_loss': 0.9703380234075554, 'epoch': 6.98}
:) hope it's better now
